15/12/2022 10:47:39 

Rule Set : Default
Rule : OF normal vers Commande normale et OF Normal

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.
Demand Queue Ranking : 1 : Demand Date : LVF
Demand Queue Ranking : 2 : Priority : LVF

Internal Supply Only : True
Internal Supply Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Supply Queue Filter : NONE
Supply Queue Ranking : 1 : Due Date : LVF
Supply Queue Ranking : 2 : Priority : LVF

Expression : FIFO

Allocate Multiples Only : False
Retain Complete Allocations : True
Retain Partial And Complete Allocations : True
Inherit From Demand : False
Inherit From Supply : False
Allow Backward Links : True

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.

Consumption
Table , Record , Order , Filter , Result
Demand , 1 , A219859_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 2 , A219860_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3 , A219862_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4 , A219864_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 5 , A219865_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 6 , A219531_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 7 , A219855_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 8 , A219856_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 9 , A219496_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 10 , A219013_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 11 , A218809_1_2 , (~SAV~ != ~SAV~) , False
Demand , 12 , A203487_2_20 , (~NORMAL~ != ~SAV~) , True
Demand , 13 , A203487_2_22 , (~NORMAL~ != ~SAV~) , True
Demand , 14 , A203487_2_8 , (~NORMAL~ != ~SAV~) , True
Demand , 15 , A203487_2_10 , (~NORMAL~ != ~SAV~) , True
Demand , 16 , A203487_2_11 , (~NORMAL~ != ~SAV~) , True
Demand , 17 , A203487_2_13 , (~NORMAL~ != ~SAV~) , True
Demand , 18 , A203487_2_14 , (~NORMAL~ != ~SAV~) , True
Demand , 19 , A203487_2_16 , (~NORMAL~ != ~SAV~) , True
Demand , 20 , A203487_2_17 , (~NORMAL~ != ~SAV~) , True
Demand , 21 , A203487_2_19 , (~NORMAL~ != ~SAV~) , True
Demand , 22 , A216262_1_2 , (~SAV~ != ~SAV~) , False
Demand , 23 , A220936_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 24 , A220935_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 25 , A220909_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 26 , A220910_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 27 , A220912_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 28 , A221883_2_1 , (~SAV~ != ~SAV~) , False
Demand , 29 , A222143_1_2 , (~SAV~ != ~SAV~) , False
Demand , 30 , A222153_4_4 , (~NORMAL~ != ~SAV~) , True
Demand , 31 , A222153_4_5 , (~NORMAL~ != ~SAV~) , True
Demand , 32 , A222153_5_6 , (~NORMAL~ != ~SAV~) , True
Demand , 33 , A221700_11_1 , (~NORMAL~ != ~SAV~) , True
Demand , 34 , A222102_11_1 , (~NORMAL~ != ~SAV~) , True
Demand , 35 , A223873_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 36 , A223874_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 37 , A223875_1_1 , (~NORMAL~ != ~SAV~) , True
